v8-version,7,4,288,21,-node.17,0
shared-library,C:\\laragon\\bin\\nodejs\\node-v12\\node.exe,0x7ff603d80000,0x7ff60577f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7fff67fc0000,0x7fff681b0000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7fff67380000,0x7fff67432000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7fff65c20000,0x7fff65ec3000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7fff66490000,0x7fff664ff000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7fff674f0000,0x7fff67610000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7fff66500000,0x7fff665a3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7fff67180000,0x7fff6721e000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7fff666f0000,0x7fff66787000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7fff67de0000,0x7fff67f74000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7fff648f0000,0x7fff64ae4000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7fff65bd0000,0x7fff65bf1000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7fff65980000,0x7fff65a7a000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7fff674c0000,0x7fff674e6000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7fff65ed0000,0x7fff66064000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7fff658e0000,0x7fff6597e000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7fff66790000,0x7fff66798000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7fff65a80000,0x7fff65bc9000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7fff64f30000,0x7fff64f42000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7fff658b0000,0x7fff658d6000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7fff64040000,0x7fff6407a000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7fff64db0000,0x7fff64dd5000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7fff5fe20000,0x7fff5fe44000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7fff64f10000,0x7fff64f2f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7fff5fdf0000,0x7fff5fe1d000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7fff65800000,0x7fff6584a000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7fff65780000,0x7fff65800000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7fff66ec0000,0x7fff66eee000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7fff64ec0000,0x7fff64f0a000,0
shared-library,C:\\WINDOWS\\System32\\UMPDC.dll,0x7fff64e90000,0x7fff64ea0000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7fff62470000,0x7fff62509000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7fff66150000,0x7fff66486000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7fff64330000,0x7fff64397000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7fff64ea0000,0x7fff64eb1000,0
tick,0x7fff6805edf4,5199569,0,0x0,6
tick,0x7fff6805edf4,5201569,0,0x0,6
tick,0x7fff6805edf4,5203561,0,0x0,6
tick,0x7fff6805edf4,5205566,0,0x0,6
tick,0x7fff6805edf4,5207571,0,0x0,6
tick,0x7fff6805edf4,5209580,0,0x0,6
tick,0x7fff6805edf4,5211579,0,0x0,6
tick,0x7fff6805edf4,5213576,0,0x0,6
tick,0x7fff6805edf4,5215577,0,0x0,6
tick,0x7fff6805edf4,5217576,0,0x0,6
tick,0x7fff6805edf4,5219573,0,0x0,6
tick,0x7fff6805edf4,5221605,0,0x0,6
tick,0x7fff6805edf4,5223601,0,0x0,6
tick,0x7fff6805edf4,5225558,0,0x0,6
tick,0x7fff6805edf4,5226604,0,0x0,6
tick,0x7fff6805edf4,5228599,0,0x0,6
tick,0x7fff6805edf4,5230597,0,0x0,6
tick,0x7fff6805edf4,5232595,0,0x0,6
tick,0x7fff6805edf4,5234593,0,0x0,6
tick,0x7fff6805edf4,5236561,0,0x0,6
tick,0x7fff6805edf4,5237594,0,0x0,6
tick,0x7fff6805edf4,5239586,0,0x0,6
tick,0x7fff6805edf4,5241593,0,0x0,6
tick,0x7fff6805edf4,5243809,0,0x0,6
tick,0x7fff6805edf4,5245702,0,0x0,6
tick,0x7fff6805edf4,5247823,0,0x0,6
tick,0x7fff6805edf4,5249701,0,0x0,6
tick,0x7fff6805edf4,5251777,0,0x0,6
tick,0x7fff6805edf4,5253789,0,0x0,6
tick,0x7fff6805edf4,5255703,0,0x0,6
tick,0x7fff6805edf4,5257813,0,0x0,6
tick,0x7fff6805edf4,5259896,0,0x0,6
tick,0x7fff6805edf4,5262015,0,0x0,6
tick,0x7fff6805edf4,5263932,0,0x0,6
tick,0x7fff6805edf4,5265974,0,0x0,6
tick,0x7fff6805edf4,5267211,0,0x0,6
tick,0x7fff6805edf4,5269094,0,0x0,6
tick,0x7fff6805edf4,5271102,0,0x0,6
tick,0x7fff6805edf4,5273215,0,0x0,6
tick,0x7fff6805edf4,5275053,0,0x0,6
tick,0x7fff6805edf4,5277080,0,0x0,6
tick,0x7fff6805edf4,5279254,0,0x0,6
tick,0x7fff6805edf4,5281103,0,0x0,6
tick,0x7fff6805edf4,5283172,0,0x0,6
tick,0x7fff6805edf4,5285121,0,0x0,6
tick,0x7fff6805edf4,5287223,0,0x0,6
tick,0x7fff6805edf4,5289153,0,0x0,6
tick,0x7fff6805edf4,5291214,0,0x0,6
tick,0x7fff6805edf4,5293169,0,0x0,6
tick,0x7fff6805edf4,5295206,0,0x0,6
tick,0x7fff6805edf4,5297194,0,0x0,6
tick,0x7fff6805edf4,5299242,0,0x0,6
tick,0x7fff6805edf4,5301178,0,0x0,6
tick,0x7fff6805edf4,5303090,0,0x0,6
tick,0x7fff6805edf4,5305264,0,0x0,6
tick,0x7fff6805edf4,5307176,0,0x0,6
tick,0x7fff6805edf4,5309237,0,0x0,6
tick,0x7fff6805edf4,5311232,0,0x0,6
tick,0x7fff6805edf4,5313232,0,0x0,6
tick,0x7fff6805edf4,5315087,0,0x0,6
tick,0x7fff6805edf4,5317216,0,0x0,6
tick,0x7fff6805edf4,5319036,0,0x0,6
tick,0x7fff6805edf4,5321158,0,0x0,6
tick,0x7fff6805edf4,5323062,0,0x0,6
tick,0x7fff6805edf4,5325097,0,0x0,6
tick,0x7fff6805edf4,5327213,0,0x0,6
tick,0x7fff6805edf4,5329282,0,0x0,6
tick,0x7fff6805edf4,5331350,0,0x0,6
tick,0x7fff6805edf4,5333337,0,0x0,6
tick,0x7fff6805edf4,5335425,0,0x0,6
tick,0x7fff6805edf4,5337361,0,0x0,6
tick,0x7fff6805edf4,5339323,0,0x0,6
tick,0x7fff6805edf4,5341342,0,0x0,6
tick,0x7fff6805edf4,5343413,0,0x0,6
tick,0x7fff6805edf4,5344680,0,0x0,6
tick,0x7fff6805edf4,5346580,0,0x0,6
tick,0x7fff6805edf4,5348681,0,0x0,6
tick,0x7fff6805edf4,5349938,0,0x0,6
tick,0x7fff6805edf4,5351769,0,0x0,6
tick,0x7fff6805edf4,5353868,0,0x0,6
tick,0x7fff6805edf4,5355789,0,0x0,6
tick,0x7fff6805edf4,5357962,0,0x0,6
tick,0x7fff6805edf4,5359913,0,0x0,6
tick,0x7fff6805edf4,5362080,0,0x0,6
tick,0x7fff6805edf4,5364170,0,0x0,6
tick,0x7fff6805edf4,5366413,0,0x0,6
tick,0x7fff6805edf4,5368374,0,0x0,6
tick,0x7fff6805edf4,5370456,0,0x0,6
tick,0x7fff6805edf4,5372354,0,0x0,6
tick,0x7fff6805edf4,5374305,0,0x0,6
tick,0x7fff6805edf4,5376383,0,0x0,6
tick,0x7fff6805edf4,5378385,0,0x0,6
tick,0x7fff6805edf4,5380398,0,0x0,6
tick,0x7fff6805edf4,5382351,0,0x0,6
tick,0x7fff6805edf4,5384354,0,0x0,6
tick,0x7fff6805edf4,5386250,0,0x0,6
tick,0x7fff6805edf4,5388384,0,0x0,6
tick,0x7fff6805edf4,5390399,0,0x0,6
tick,0x7fff6805edf4,5392495,0,0x0,6
tick,0x7fff6805edf4,5394416,0,0x0,6
tick,0x7fff6805edf4,5396608,0,0x0,6
tick,0x7fff6805edf4,5398593,0,0x0,6
tick,0x7fff6805edf4,5400638,0,0x0,6
tick,0x7fff6805edf4,5402632,0,0x0,6
tick,0x7fff6805edf4,5404556,0,0x0,6
tick,0x7fff6805edf4,5406463,0,0x0,6
tick,0x7fff6805edf4,5408480,0,0x0,6
tick,0x7fff6805edf4,5410684,0,0x0,6
tick,0x7fff6805edf4,5411943,0,0x0,6
tick,0x7fff6805edf4,5413834,0,0x0,6
tick,0x7fff6805edf4,5415183,0,0x0,6
tick,0x7fff6805edf4,5416367,0,0x0,6
tick,0x7fff6805edf4,5418579,0,0x0,6
tick,0x7fff6805edf4,5420186,0,0x0,6
tick,0x7fff6805edf4,5422180,0,0x0,6
tick,0x7fff6805edf4,5424154,0,0x0,6
tick,0x7fff6805edf4,5426177,0,0x0,6
tick,0x7fff6805edf4,5428391,0,0x0,6
tick,0x7fff6805edf4,5430171,0,0x0,6
tick,0x7fff6805edf4,5432168,0,0x0,6
tick,0x7fff6805edf4,5434142,0,0x0,6
tick,0x7fff6805edf4,5436296,0,0x0,6
tick,0x7fff6805edf4,5438331,0,0x0,6
tick,0x7fff6805edf4,5440269,0,0x0,6
tick,0x7fff6805edf4,5442191,0,0x0,6
tick,0x7fff6805edf4,5444170,0,0x0,6
tick,0x7fff6805edf4,5446177,0,0x0,6
tick,0x7fff6805edf4,5448412,0,0x0,6
tick,0x7fff6805edf4,5450333,0,0x0,6
tick,0x7fff6805edf4,5452202,0,0x0,6
tick,0x7fff6805edf4,5454168,0,0x0,6
tick,0x7fff6805edf4,5456190,0,0x0,6
tick,0x7fff6805edf4,5458307,0,0x0,6
tick,0x7fff6805edf4,5460337,0,0x0,6
tick,0x7fff6805edf4,5462271,0,0x0,6
tick,0x7fff6805edf4,5464165,0,0x0,6
tick,0x7fff6805edf4,5466154,0,0x0,6
tick,0x7fff6805edf4,5468175,0,0x0,6
tick,0x7fff6805edf4,5470312,0,0x0,6
tick,0x7fff6805edf4,5472253,0,0x0,6
tick,0x7fff6805edf4,5474136,0,0x0,6
tick,0x7fff6805edf4,5476159,0,0x0,6
tick,0x7fff6805edf4,5478173,0,0x0,6
tick,0x7fff6805edf4,5480321,0,0x0,6
tick,0x7fff6805edf4,5482196,0,0x0,6
tick,0x7fff6805edf4,5484166,0,0x0,6
tick,0x7fff6805edf4,5486161,0,0x0,6
tick,0x7fff6805edf4,5488141,0,0x0,6
tick,0x7fff6805edf4,5490111,0,0x0,6
tick,0x7fff6805edf4,5492263,0,0x0,6
tick,0x7fff6805edf4,5494337,0,0x0,6
tick,0x7fff6805edf4,5496420,0,0x0,6
tick,0x7fff6805edf4,5498425,0,0x0,6
tick,0x7fff6805edf4,5500409,0,0x0,6
tick,0x7fff6805edf4,5502660,0,0x0,6
tick,0x7fff6805edf4,5504529,0,0x0,6
tick,0x7fff6805edf4,5506711,0,0x0,6
tick,0x7fff6805edf4,5508393,0,0x0,6
tick,0x7fff6805edf4,5510445,0,0x0,6
tick,0x7fff6805edf4,5512390,0,0x0,6
tick,0x7fff6805edf4,5514438,0,0x0,6
tick,0x7fff6805edf4,5516391,0,0x0,6
tick,0x7fff6805edf4,5518392,0,0x0,6
tick,0x7fff6805edf4,5520392,0,0x0,6
tick,0x7fff6805edf4,5522452,0,0x0,6
tick,0x7fff6805edf4,5524374,0,0x0,6
tick,0x7fff6805edf4,5526398,0,0x0,6
tick,0x7fff6805edf4,5528379,0,0x0,6
tick,0x7fff6805edf4,5530402,0,0x0,6
tick,0x7fff6805edf4,5532504,0,0x0,6
tick,0x7fff6805edf4,5534602,0,0x0,6
tick,0x7fff6805edf4,5536478,0,0x0,6
tick,0x7fff6805edf4,5538588,0,0x0,6
tick,0x7fff6805edf4,5540502,0,0x0,6
tick,0x7fff6805edf4,5542510,0,0x0,6
tick,0x7fff6805edf4,5544594,0,0x0,6
tick,0x7fff6805edf4,5546795,0,0x0,6
tick,0x7fff6805edf4,5548821,0,0x0,6
tick,0x7fff6805edf4,5550745,0,0x0,6
tick,0x7fff6805edf4,5552784,0,0x0,6
tick,0x7fff6805edf4,5554806,0,0x0,6
tick,0x7fff6805edf4,5556860,0,0x0,6
tick,0x7fff6805edf4,5558769,0,0x0,6
tick,0x7fff6805edf4,5560931,0,0x0,6
tick,0x7fff6805edf4,5562785,0,0x0,6
tick,0x7fff6805edf4,5564800,0,0x0,6
tick,0x7fff6805edf4,5566829,0,0x0,6
tick,0x7fff6805edf4,5568770,0,0x0,6
tick,0x7fff6805edf4,5570827,0,0x0,6
tick,0x7fff6805edf4,5572703,0,0x0,6
tick,0x7fff6805edf4,5574843,0,0x0,6
tick,0x7fff6805edf4,5576103,0,0x0,6
tick,0x7fff6805edf4,5577363,0,0x0,6
tick,0x7fff6805edf4,5578636,0,0x0,6
tick,0x7fff6805edf4,5580544,0,0x0,6
tick,0x7fff6805edf4,5582794,0,0x0,6
tick,0x7fff6805edf4,5584561,0,0x0,6
tick,0x7fff6805edf4,5586449,0,0x0,6
tick,0x7fff6805edf4,5588617,0,0x0,6
tick,0x7fff6805edf4,5590556,0,0x0,6
tick,0x7fff6805edf4,5592505,0,0x0,6
tick,0x7fff6805edf4,5594466,0,0x0,6
tick,0x7fff6805edf4,5596544,0,0x0,6
tick,0x7fff6805edf4,5598594,0,0x0,6
tick,0x7fff6805edf4,5600694,0,0x0,6
tick,0x7fff6805edf4,5602627,0,0x0,6
tick,0x7fff6805edf4,5604801,0,0x0,6
tick,0x7fff6805edf4,5606600,0,0x0,6
tick,0x7fff6805edf4,5608599,0,0x0,6
tick,0x7fff6805edf4,5610582,0,0x0,6
tick,0x7fff6805edf4,5612436,0,0x0,6
tick,0x7fff6805edf4,5614418,0,0x0,6
tick,0x7fff6805edf4,5616383,0,0x0,6
tick,0x7fff6805edf4,5618395,0,0x0,6
tick,0x7fff6805edf4,5620375,0,0x0,6
tick,0x7fff6805edf4,5622479,0,0x0,6
tick,0x7fff6805edf4,5624592,0,0x0,6
tick,0x7fff6805edf4,5626517,0,0x0,6
tick,0x7fff6805edf4,5628556,0,0x0,6
tick,0x7fff6805edf4,5630590,0,0x0,6
tick,0x7fff6805edf4,5632561,0,0x0,6
tick,0x7fff6805edf4,5634685,0,0x0,6
tick,0x7fff6805edf4,5636423,0,0x0,6
tick,0x7fff6805edf4,5638426,0,0x0,6
tick,0x7fff6805edf4,5640559,0,0x0,6
tick,0x7fff6805edf4,5642591,0,0x0,6
tick,0x7fff6805edf4,5644556,0,0x0,6
tick,0x7fff6805edf4,5646595,0,0x0,6
tick,0x7fff6805edf4,5648560,0,0x0,6
tick,0x7fff6805edf4,5650569,0,0x0,6
tick,0x7fff6805edf4,5652499,0,0x0,6
tick,0x7fff6805edf4,5654541,0,0x0,6
tick,0x7fff6805edf4,5656588,0,0x0,6
tick,0x7fff6805edf4,5658573,0,0x0,6
tick,0x7fff6805edf4,5660629,0,0x0,6
tick,0x7fff6805edf4,5662686,0,0x0,6
tick,0x7fff6805edf4,5664709,0,0x0,6
tick,0x7fff6805edf4,5666754,0,0x0,6
tick,0x7fff6805edf4,5668739,0,0x0,6
tick,0x7fff6805edf4,5670660,0,0x0,6
tick,0x7fff6805edf4,5672748,0,0x0,6
tick,0x7fff6805edf4,5674644,0,0x0,6
tick,0x7fff6805edf4,5676729,0,0x0,6
tick,0x7fff6805edf4,5678731,0,0x0,6
tick,0x7fff6805edf4,5680734,0,0x0,6
tick,0x7fff6805edf4,5682648,0,0x0,6
tick,0x7fff6805edf4,5684701,0,0x0,6
tick,0x7fff6805edf4,5686576,0,0x0,6
tick,0x7fff6805edf4,5688691,0,0x0,6
tick,0x7fff6805edf4,5690732,0,0x0,6
tick,0x7fff6805edf4,5692719,0,0x0,6
tick,0x7fff6805edf4,5694601,0,0x0,6
tick,0x7fff6805edf4,5696718,0,0x0,6
tick,0x7fff6805edf4,5698736,0,0x0,6
tick,0x7fff6805edf4,5700726,0,0x0,6
tick,0x7fff6805edf4,5702701,0,0x0,6
tick,0x7fff6805edf4,5704651,0,0x0,6
tick,0x7fff6805edf4,5706723,0,0x0,6
tick,0x7fff6805edf4,5708729,0,0x0,6
tick,0x7fff6805edf4,5710746,0,0x0,6
tick,0x7fff6805edf4,5712830,0,0x0,6
tick,0x7fff6805edf4,5714755,0,0x0,6
tick,0x7fff6805edf4,5716664,0,0x0,6
tick,0x7fff6805edf4,5718847,0,0x0,6
tick,0x7fff6805edf4,5720090,0,0x0,6
tick,0x7fff6805edf4,5722106,0,0x0,6
tick,0x7fff6805edf4,5723423,0,0x0,6
tick,0x7fff6805edf4,5725351,0,0x0,6
tick,0x7fff6805edf4,5727257,0,0x0,6
tick,0x7fff6805edf4,5729382,0,0x0,6
tick,0x7fff6805edf4,5730642,0,0x0,6
tick,0x7fff6805edf4,5732629,0,0x0,6
tick,0x7fff6805edf4,5734756,0,0x0,6
tick,0x7fff6805edf4,5736510,0,0x0,6
tick,0x7fff6805edf4,5738746,0,0x0,6
tick,0x7fff6805edf4,5740436,0,0x0,6
tick,0x7fff6805edf4,5742414,0,0x0,6
tick,0x7fff6805edf4,5744489,0,0x0,6
tick,0x7fff6805edf4,5746553,0,0x0,6
tick,0x7fff6805edf4,5748413,0,0x0,6
tick,0x7fff6805edf4,5750757,0,0x0,6
tick,0x7fff6805edf4,5752466,0,0x0,6
tick,0x7fff6805edf4,5754421,0,0x0,6
tick,0x7fff6805edf4,5756494,0,0x0,6
tick,0x7fff6805edf4,5758465,0,0x0,6
tick,0x7fff6805edf4,5761021,0,0x0,6
tick,0x7fff6805edf4,5762449,0,0x0,6
tick,0x7fff6805edf4,5764401,0,0x0,6
tick,0x7fff6805edf4,5766452,0,0x0,6
tick,0x7fff6805edf4,5768433,0,0x0,6
tick,0x7fff6805edf4,5770428,0,0x0,6
tick,0x7fff6805edf4,5772564,0,0x0,6
tick,0x7fff6805edf4,5774422,0,0x0,6
tick,0x7fff6805edf4,5776778,0,0x0,6
tick,0x7fff6805edf4,5778458,0,0x0,6
tick,0x7fff6805edf4,5780424,0,0x0,6
tick,0x7fff6805edf4,5783039,0,0x0,6
tick,0x7fff6805edf4,5784341,0,0x0,6
tick,0x7fff6805edf4,5786385,0,0x0,6
tick,0x7fff6805edf4,5788356,0,0x0,6
tick,0x7fff6805edf4,5790356,0,0x0,6
tick,0x7fff6805edf4,5792363,0,0x0,6
tick,0x7fff6805edf4,5794338,0,0x0,6
tick,0x7fff6805edf4,5796649,0,0x0,6
tick,0x7fff6805edf4,5798363,0,0x0,6
tick,0x7fff6805edf4,5800378,0,0x0,6
tick,0x7fff6805edf4,5802348,0,0x0,6
tick,0x7fff6805edf4,5804370,0,0x0,6
tick,0x7fff6805edf4,5806344,0,0x0,6
tick,0x7fff6805edf4,5808345,0,0x0,6
tick,0x7fff6805edf4,5810321,0,0x0,6
tick,0x7fff6805edf4,5812447,0,0x0,6
tick,0x7fff6805edf4,5814270,0,0x0,6
tick,0x7fff6805edf4,5816294,0,0x0,6
tick,0x7fff6805edf4,5818284,0,0x0,6
tick,0x7fff6805edf4,5820266,0,0x0,6
tick,0x7fff6805edf4,5822271,0,0x0,6
tick,0x7fff6805edf4,5824264,0,0x0,6
tick,0x7fff6805edf4,5826311,0,0x0,6
tick,0x7fff6805edf4,5828296,0,0x0,6
tick,0x7fff6805edf4,5830295,0,0x0,6
tick,0x7fff6805edf4,5832272,0,0x0,6
tick,0x7fff6805edf4,5834260,0,0x0,6
tick,0x7fff6805edf4,5836257,0,0x0,6
tick,0x7fff6805edf4,5838266,0,0x0,6
tick,0x7fff6805edf4,5840259,0,0x0,6
tick,0x7fff6805edf4,5842258,0,0x0,6
tick,0x7fff6805edf4,5844259,0,0x0,6
tick,0x7fff6805edf4,5846257,0,0x0,6
tick,0x7fff6805edf4,5848289,0,0x0,6
tick,0x7fff6805edf4,5850309,0,0x0,6
tick,0x7fff6805edf4,5852254,0,0x0,6
tick,0x7fff6805edf4,5854252,0,0x0,6
tick,0x7fff6805edf4,5856247,0,0x0,6
tick,0x7fff6805edf4,5858245,0,0x0,6
tick,0x7fff6805edf4,5860259,0,0x0,6
tick,0x7fff6805edf4,5862258,0,0x0,6
tick,0x7fff6805edf4,5864244,0,0x0,6
tick,0x7fff6805edf4,5866292,0,0x0,6
tick,0x7fff6805edf4,5868293,0,0x0,6
tick,0x7fff6805edf4,5870291,0,0x0,6
tick,0x7fff6805edf4,5872275,0,0x0,6
tick,0x7fff6805edf4,5874285,0,0x0,6
tick,0x7fff6805edf4,5876286,0,0x0,6
tick,0x7fff6805edf4,5878281,0,0x0,6
tick,0x7fff6805edf4,5880286,0,0x0,6
tick,0x7fff6805edf4,5882286,0,0x0,6
tick,0x7fff6805edf4,5884284,0,0x0,6
tick,0x7fff6805edf4,5886321,0,0x0,6
tick,0x7fff6805edf4,5888309,0,0x0,6
tick,0x7fff6805edf4,5890323,0,0x0,6
tick,0x7fff6805edf4,5892297,0,0x0,6
tick,0x7fff6805edf4,5894294,0,0x0,6
tick,0x7fff6805edf4,5896318,0,0x0,6
tick,0x7fff6805edf4,5898303,0,0x0,6
tick,0x7fff6805edf4,5900302,0,0x0,6
tick,0x7fff6805edf4,5901482,0,0x0,6
tick,0x7fff6805edf4,5902627,0,0x0,6
tick,0x7fff6805edf4,5904636,0,0x0,6
tick,0x7fff6805edf4,5906827,0,0x0,6
tick,0x7fff6805edf4,5908835,0,0x0,6
tick,0x7fff6805edf4,5910732,0,0x0,6
tick,0x7fff6805edf4,5912675,0,0x0,6
tick,0x7fff6805edf4,5914994,0,0x0,6
tick,0x7fff6805edf4,5916715,0,0x0,6
tick,0x7fff6805edf4,5918714,0,0x0,6
tick,0x7fff6805edf4,5920787,0,0x0,6
tick,0x7fff6805edf4,5922775,0,0x0,6
tick,0x7fff6805edf4,5924813,0,0x0,6
tick,0x7fff6805edf4,5926642,0,0x0,6
tick,0x7fff6805edf4,5928745,0,0x0,6
tick,0x7fff6805edf4,5930762,0,0x0,6
tick,0x7fff6805edf4,5932797,0,0x0,6
tick,0x7fff6805edf4,5934777,0,0x0,6
tick,0x7fff6805edf4,5937103,0,0x0,6
tick,0x7fff6805edf4,5938775,0,0x0,6
tick,0x7fff6805edf4,5940836,0,0x0,6
tick,0x7fff6805edf4,5942812,0,0x0,6
tick,0x7fff6805edf4,5945005,0,0x0,6
tick,0x7fff6805edf4,5946820,0,0x0,6
tick,0x7fff6805edf4,5948668,0,0x0,6
tick,0x7fff6805edf4,5950796,0,0x0,6
tick,0x7fff6805edf4,5952741,0,0x0,6
tick,0x7fff6805edf4,5954892,0,0x0,6
tick,0x7fff6805edf4,5956831,0,0x0,6
tick,0x7fff6805edf4,5958833,0,0x0,6
tick,0x7fff6805edf4,5960873,0,0x0,6
tick,0x7fff6805edf4,5962838,0,0x0,6
tick,0x7fff6805edf4,5964812,0,0x0,6
tick,0x7fff6805edf4,5966833,0,0x0,6
tick,0x7fff6805edf4,5969106,0,0x0,6
tick,0x7fff6805edf4,5971229,0,0x0,6
tick,0x7fff6805edf4,5973401,0,0x0,6
tick,0x7fff6805edf4,5975208,0,0x0,6
tick,0x7fff6805edf4,5977311,0,0x0,6
tick,0x7fff6805edf4,5979268,0,0x0,6
tick,0x7fff6805edf4,5981433,0,0x0,6
tick,0x7fff6805edf4,5983160,0,0x0,6
tick,0x7fff6805edf4,5985177,0,0x0,6
tick,0x7fff6805edf4,5987405,0,0x0,6
tick,0x7fff6805edf4,5989198,0,0x0,6
tick,0x7fff6805edf4,5991405,0,0x0,6
tick,0x7fff6805edf4,5993161,0,0x0,6
tick,0x7fff6805edf4,5995378,0,0x0,6
tick,0x7fff6805edf4,5997339,0,0x0,6
tick,0x7fff6805edf4,5999484,0,0x0,6
tick,0x7fff6805edf4,6001450,0,0x0,6
tick,0x7fff6805edf4,6003480,0,0x0,6
tick,0x7fff6805edf4,6005429,0,0x0,6
tick,0x7fff6805edf4,6007427,0,0x0,6
tick,0x7fff6805edf4,6009458,0,0x0,6
tick,0x7fff6805edf4,6011359,0,0x0,6
tick,0x7fff6805edf4,6013429,0,0x0,6
tick,0x7fff6805edf4,6015339,0,0x0,6
tick,0x7fff6805edf4,6017503,0,0x0,6
tick,0x7fff6805edf4,6019603,0,0x0,6
tick,0x7fff6805edf4,6021701,0,0x0,6
tick,0x7fff6805edf4,6023588,0,0x0,6
tick,0x7fff6805edf4,6025695,0,0x0,6
tick,0x7fff6805edf4,6027588,0,0x0,6
tick,0x7fff6805edf4,6029585,0,0x0,6
tick,0x7fff6805edf4,6031635,0,0x0,6
tick,0x7fff6805edf4,6033897,0,0x0,6
tick,0x7fff6805edf4,6035726,0,0x0,6
tick,0x7fff6805edf4,6037755,0,0x0,6
tick,0x7fff6805edf4,6039869,0,0x0,6
tick,0x7fff6805edf4,6041857,0,0x0,6
tick,0x7fff6805edf4,6043828,0,0x0,6
tick,0x7fff6805edf4,6045714,0,0x0,6
tick,0x7fff6805edf4,6047858,0,0x0,6
tick,0x7fff6805edf4,6049878,0,0x0,6
tick,0x7fff6805edf4,6051832,0,0x0,6
tick,0x7fff6805edf4,6053827,0,0x0,6
tick,0x7fff6805edf4,6055835,0,0x0,6
tick,0x7fff6805edf4,6057881,0,0x0,6
tick,0x7fff6805edf4,6060086,0,0x0,6
tick,0x7fff6805edf4,6062104,0,0x0,6
tick,0x7fff6805edf4,6064117,0,0x0,6
tick,0x7fff6805edf4,6066318,0,0x0,6
tick,0x7fff6805edf4,6068371,0,0x0,6
tick,0x7fff6805edf4,6070217,0,0x0,6
tick,0x7fff6805edf4,6072391,0,0x0,6
tick,0x7fff6805edf4,6074373,0,0x0,6
tick,0x7fff6805edf4,6076214,0,0x0,6
tick,0x7fff6805edf4,6078247,0,0x0,6
tick,0x7fff6805edf4,6080450,0,0x0,6
tick,0x7fff6805edf4,6082331,0,0x0,6
tick,0x7fff6805edf4,6084364,0,0x0,6
tick,0x7fff6805edf4,6086360,0,0x0,6
tick,0x7fff6805edf4,6088358,0,0x0,6
tick,0x7fff6805edf4,6089620,0,0x0,6
tick,0x7fff6805edf4,6091484,0,0x0,6
tick,0x7fff6805edf4,6093603,0,0x0,6
tick,0x7fff6805edf4,6095538,0,0x0,6
tick,0x7fff6805edf4,6097607,0,0x0,6
tick,0x7fff6805edf4,6099545,0,0x0,6
tick,0x7fff6805edf4,6100800,0,0x0,6
tick,0x7fff6805edf4,6102723,0,0x0,6
tick,0x7fff6805edf4,6104756,0,0x0,6
tick,0x7fff6805edf4,6106858,0,0x0,6
tick,0x7fff6805edf4,6108832,0,0x0,6
tick,0x7fff6805edf4,6110730,0,0x0,6
tick,0x7fff6805edf4,6112720,0,0x0,6
tick,0x7fff6805edf4,6114730,0,0x0,6
tick,0x7fff6805edf4,6116690,0,0x0,6
tick,0x7fff6805edf4,6118707,0,0x0,6
tick,0x7fff6805edf4,6120746,0,0x0,6
tick,0x7fff6805edf4,6122667,0,0x0,6
